"Month";"Mean monthly air temperature (Deg. F) Nottingham Castle 1920-1939"
"1936-05-01";52.7
"1936-06-01";58.6
"1936-07-01";60.0
"1936-08-01";61.1
"1936-09-01";58.1
"1936-10-01";49.6
"1936-11-01";41.6
"1936-12-01";41.3
"1937-01-01";40.8
"1937-02-01";41.0
"1937-03-01";38.4
"1937-04-01";47.4
"1937-05-01";54.1
"1937-06-01";58.6
"1937-07-01";61.4
"1937-08-01";61.8
"1937-09-01";56.3
"1937-10-01";50.9
"1937-11-01";41.4
"1937-12-01";37.1
"1938-01-01";42.1
"1938-02-01";41.2
"1938-03-01";47.3
"1938-04-01";46.6
"1938-05-01";52.4
"1938-06-01";59.0
"1938-07-01";59.6
"1938-08-01";60.4
"1938-09-01";57.0
"1938-10-01";50.7
"1938-11-01";47.8
"1938-12-01";39.2
"1939-01-01";39.4
"1939-02-01";40.9
"1939-03-01";42.4
"1939-04-01";47.8
"1939-05-01";52.4
"1939-06-01";58.0
"1939-07-01";60.7
"1939-08-01";61.8
"1939-09-01";58.2
"1939-10-01";46.7
"1939-11-01";46.6
"1939-12-01";37.8
